House ID,Golden Grains
6e34036e,1299824.1
6e340370,1174176.9
6e340373,1292373.4
6e340379,1036557.5
6e34037e,1416921.6
6e340380,1444354.3
6e340385,1552920.2
6e34038a,1321459.9
6e340390,1389417.3
6e340396,1501026.9
6e34039c,1289427.7
6e34039f,1299975.6
6e3403a4,1500854.2
6e3403a8,1341160.1
6e3403ae,1467946.4
6e3403b3,1396432.5
6e3403b6,936707.8
6e3403bb,1322432.2
6e3403bf,1325877.5
6e3403c2,1036133
6e3403c4,1440475
6e3403ca,1436786.6
6e3403cd,1356781.9
6e3403d0,1361442.4
6e3403d5,1285115.3
6e3403d9,1416108.6
6e3403df,1455198
6e3403e3,1064031.2
6e3403e7,1334524.1
6e3403ea,1495621.3
6e3403ef,1532945.4
6e3403f3,1107245.6
6e3403f8,1206489.1
6e3403fb,1539056.2
6e340401,1208668
6e340406,1366418.8
6e340408,1257919.4
6e34040e,1466627.8
6e340413,1383538.7
6e340415,1106095.6
6e340418,1425871.4
6e34041d,1182261.7
6e34041f,1043145.9
6e340422,1047395.7
6e340427,1265930.6
6e34042b,1298633.1
6e34042e,1267460.2
6e340433,1346823.8
6e340437,1282505.7
6e340439,1021254.2
6e34043e,1441001
6e340441,1487507
6e340443,1470241
6e340447,1270276.8
6e34044d,1422138.7
6e340450,1370716.3
6e340456,1359654.6
6e340459,1059715.6
6e34045e,1289678.2
6e340461,1338940.5
6e340464,1352431.7
6e340468,1423560.2
6e34046c,1346006.5
6e340470,1044026.1
6e340474,1229686.2
6e340479,1422643.8
6e34047f,1378894.3
6e340485,1318248.6
6e340488,1433388
6e34048a,1553313.3
6e34048e,1487686.2
6e340492,1546184.7
6e340495,1422408.2
6e340497,1206142.6
6e34049a,1446533.1
6e3404a0,1504751.3
6e3404a3,1023375.4
6e3404a6,1343414.4
6e3404a9,1148035.2
6e3404af,1381715
6e3404b3,1081055.7
6e3404b5,1335171
6e3404b9,1456573.8
6e3404bf,1349496.9
6e3404c1,1313911.6
6e3404c5,1345088.8
6e3404c8,1305127.4
6e3404cb,1366067.8
6e3404cf,1266873.3
6e3404d2,1468023
6e3404d7,1255916.1
6e3404d9,1096546.8
6e3404dd,1302005.3
6e3404e3,1365333.8
6e3404e6,1231277.7
6e3404e9,1212605.7
6e3404eb,1277814.9
6e3404ed,1360295.6
6e3404ef,911672.6
6e3404f5,1352272.9
6e3404f9,1290940
6e3404fe,1461513.1
6e340503,1483642.5
6e340505,1217460.9
6e340508,1283622.5
6e34050a,1356219.9
6e34050c,1179703.6
6e34050f,1358429.1
6e340513,1513606.1
6e340515,1378528.9
6e34051b,1302885.4
6e34051e,1304058.9
6e340523,1258043.2
6e340528,1168808.8
6e34052d,1025229.6
6e340532,1384376.6
6e340537,1430808.1
6e34053d,1149344.8
6e340543,1266564.2
6e340547,1275995.8
6e34054c,1348469.3
6e340551,1297360.1
6e340554,1329683.2
6e340559,1425160.8
6e34055d,1241870.6
6e340560,1279073.8
6e340565,1293490.2
6e34056b,1273990.4
6e340570,1398072.3
6e340572,1524535.4
6e340574,1358222.6
6e340578,1338141
6e34057e,1430305.7
6e340580,1277690.7
6e340584,1459611.6
6e340588,1124463.4
6e34058c,1349835.3
6e340590,1026455.2
6e340596,1423283.6
6e340598,1192699.5
6e34059d,1461642.4
6e3405a3,1245831.9
6e3405a7,1212556.5
6e3405ad,1484087.1
6e3405b3,1486264
6e3405b7,1260686
6e3405bb,1427115.6
6e3405c0,1373802.6
6e3405c2,1273655.4
6e3405c4,1254171.8
6e3405c7,1555099.9
6e3405cc,1353353.8
6e3405cf,1281677.4
6e3405d3,1286623.8
6e3405d8,1262487.3
6e3405db,1085676.4
6e3405de,1236034.9
6e3405e4,1173308.1
6e3405e9,1211340.9
6e3405ec,1283803.7
6e3405ef,1371408.8
6e3405f2,1351170.7
6e3405f7,1193687.9
6e3405f9,1122392.1
6e3405ff,1317219.8
6e340604,1533435.1
6e34060a,1435018.6
6e34060e,1341414.4
6e340614,1343956.5
6e340619,1259216.7
6e34061f,1339269.6
6e340624,1406773.2
6e34062a,1473379
6e34062e,1530563.4
6e340630,1394890.6
6e340636,983960.1
6e340639,1432286.6
6e34063f,1353429.2
6e340643,1393923.9
6e340648,1075061.2
6e34064d,877070.3
6e340651,1316433.5
6e340654,1376459.4
6e340657,1289726.6
6e34065c,1330411.6
6e340660,1446435.5
6e340664,1354905.6
6e340669,1336868.8
6e34066e,1523556.4
6e340672,1363829.8
6e340674,1042584
6e34067a,1535140.3
6e340680,1058375.9
6e340684,1136823.9
6e340688,1385690.3
6e34068a,1357295.2
6e34068e,1390008.6
6e340692,1305871
6e340694,1345298.2
6e340697,1469868.7
6e34069d,1329453.1
6e3406a1,1492529.5
6e3406a5,1179039.4
6e3406a9,1423817.5
6e3406ab,1421000.6
6e3406b0,1442829.5
